-------------------------last log tuples start--------------------------------
Time [clock=2, time=null]
Time [clock=3, time=null]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=purple, time=2015-04-21 20:06:35.988, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=red, time=2015-04-21 20:05:15.948, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:05:28.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=purple, time=2015-04-21 20:05:15.955, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:04:54.947, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:06:36.193, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:06:35.989, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=red, time=2015-04-21 20:04:54.93, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=red, time=2015-04-21 20:05:28.379, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=red, time=2015-04-21 20:04:33.989, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:05:15.959, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=purple, time=2015-04-21 20:05:15.945, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=green, time=2015-04-21 20:04:54.933, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:05:15.937, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:06:36.194, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=purple, time=2015-04-21 20:04:54.929, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:04:34.002, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=green, time=2015-04-21 20:06:35.99, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=purple, time=2015-04-21 20:05:28.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:06:36.198, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:06:35.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=red, time=2015-04-21 20:06:36.2, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:05:28.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:06:35.991, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=green, time=2015-04-21 20:05:48.972, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:06:36.201, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=purple, time=2015-04-21 20:06:35.992, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=green, time=2015-04-21 20:05:28.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=purple, time=2015-04-21 20:06:36.207, clock=0]
Event processed @ctenv(functionToList(reading(4, a10, 2)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 1)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=green, time=2015-04-21 20:06:35.993, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:05:48.963, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=red, time=2015-04-21 20:06:36.209, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=green, time=2015-04-21 20:06:36.086, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=red, time=2015-04-21 20:04:54.937, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=red, time=2015-04-21 20:06:36.21, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=green, time=2015-04-21 20:06:36.087, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=green, time=2015-04-21 20:05:28.571, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=green, time=2015-04-21 20:06:36.212, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=red, time=2015-04-21 20:06:36.089, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:05:28.393, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:06:36.213, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=orange, time=2015-04-21 20:06:36.09, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:05:28.381, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:06:36.091, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=red, time=2015-04-21 20:06:36.214, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:04:54.928, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=red, time=2015-04-21 20:06:36.215, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:06:36.093, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=red, time=2015-04-21 20:05:28.39, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:06:36.094, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=orange, time=2015-04-21 20:06:36.217, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=purple, time=2015-04-21 20:05:28.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=red, time=2015-04-21 20:06:36.095, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=purple, time=2015-04-21 20:06:36.218, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=green, time=2015-04-21 20:05:28.395, clock=0]
Event processed @ctenv(functionToList(reading(4, a30, 8)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 1)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:06:36.096, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=red, time=2015-04-21 20:05:15.949, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=purple, time=2015-04-21 20:06:36.097, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=red, time=2015-04-21 20:05:15.931, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=purple, time=2015-04-21 20:06:36.219, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=red, time=2015-04-21 20:06:36.097, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=red, time=2015-04-21 20:05:28.386, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=red, time=2015-04-21 20:06:36.098, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:06:36.22, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:04:54.92, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=green, time=2015-04-21 20:06:36.099, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=green, time=2015-04-21 20:06:36.222, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:05:28.59, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:06:36.099, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:05:28.376, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:06:36.223, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:06:36.224, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=red, time=2015-04-21 20:06:36.1, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=purple, time=2015-04-21 20:06:36.224, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:05:28.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=green, time=2015-04-21 20:06:36.225, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=green, time=2015-04-21 20:05:15.961, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=red, time=2015-04-21 20:06:36.1, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=green, time=2015-04-21 20:06:36.317, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=orange, time=2015-04-21 20:06:36.101, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=orange, time=2015-04-21 20:05:28.374, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=purple, time=2015-04-21 20:06:36.102, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=green, time=2015-04-21 20:06:36.319, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:04:54.945, clock=0]
Event processed @ctenv(functionToList(reading(4, a30, 8)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 1)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=red, time=2015-04-21 20:06:36.323, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=purple, time=2015-04-21 20:06:36.102, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:05:15.959, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=orange, time=2015-04-21 20:06:36.324, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:05:28.599, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:06:36.325, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:06:36.103, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:06:36.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=green, time=2015-04-21 20:06:36.104, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=green, time=2015-04-21 20:05:28.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=purple, time=2015-04-21 20:06:36.104, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=red, time=2015-04-21 20:05:28.588, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:06:36.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=orange, time=2015-04-21 20:06:36.105, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=orange, time=2015-04-21 20:05:15.957, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=red, time=2015-04-21 20:06:36.328, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=purple, time=2015-04-21 20:06:36.106, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:04:54.934, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:06:36.329, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=green, time=2015-04-21 20:06:36.107, clock=0]
(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 2.
PIN: 30.
Pos: (R:3,C:3).
Chips: { chips  'orange':2 'red':3 'purple':1 'green':2 }.
Score: 140.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 0.
PIN: 10.
Pos: (R:2,C:2).
Chips: { chips  'orange':1 'red':1 'purple':3 'green':2 }.
Score: 15.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 0.
PIN: 10.
Pos: (R:2,C:2).
Chips: { chips  'orange':1 'red':1 'purple':3 'green':2 }.
Score: 15.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 3.
PIN: 40.
Pos: (R:1,C:1).
Chips: { chips  'orange':2 'red':3 'purple':1 'green':2 }.
Score: 0.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 3.
PIN: 40.
Pos: (R:1,C:1).
Chips: { chips  'orange':2 'red':3 'purple':1 'green':2 }.
Score: 0.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 2.
PIN: 30.
Pos: (R:3,C:3).
Chips: { chips  'orange':2 'red':3 'purple':1 'green':2 }.
Score: 140.
Team: -1.

object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=green, time=2015-04-21 20:06:36.185, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=green, time=2015-04-21 20:05:48.981, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:04:33.967, clock=0]
object notification: Prohibition [subject=a30, prohibition=[at(16, 15, a30, _)], sanction=[reduce(a30, 300)], clock=5, time=2015-04-21 20:06:57.506]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=green, time=2015-04-21 20:06:36.186, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=red, time=2015-04-21 20:06:36.187, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=orange, time=2015-04-21 20:06:36.191, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=green, time=2015-04-21 20:06:36.193, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=green, time=2015-04-21 20:06:36.194, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=orange, time=2015-04-21 20:06:36.198, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=red, time=2015-04-21 20:06:36.2, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=red, time=2015-04-21 20:06:36.201, clock=0]
Event processed @ctenv(functionToList(reading(4, a10, 2)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 1)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=orange, time=2015-04-21 20:05:15.933, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=green, time=2015-04-21 20:05:28.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=purple, time=2015-04-21 20:05:15.951, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=red, time=2015-04-21 20:05:28.373, clock=0]
